dt,table_id,shoe_id,max_round,min_round,rounds_with_bet,gap,n_bettors,n_bets,anomaly_type,hi_cut_used,audit_rn,batch_id
2026-05-17,6,114645970,2,2,1,1,6,6,残靴：截断／换荷官／开收台可疑,87.0,262,1
2026-05-17,910,1238947,2,1,2,0,9,15,残靴：截断／换荷官／开收台可疑,87.0,263,1
2026-05-20,2,114649200,2,1,2,0,10,11,残靴：截断／换荷官／开收台可疑,87.0,264,1
2026-05-20,31,114649201,2,1,2,0,8,11,残靴：截断／换荷官／开收台可疑,87.0,265,1
2026-05-23,902,1244011,2,1,2,0,3,5,残靴：截断／换荷官／开收台可疑,87.0,266,1
2026-05-24,6,114653461,2,1,2,0,7,7,残靴：截断／换荷官／开收台可疑,87.0,267,1
2026-05-24,7,114653459,2,1,2,0,2,3,残靴：截断／换荷官／开收台可疑,87.0,268,1
2026-05-24,901,1244754,2,1,2,0,3,4,残靴：截断／换荷官／开收台可疑,87.0,269,1
2026-05-25,1,114653507,2,1,2,0,14,19,残靴：截断／换荷官／开收台可疑,87.0,270,1
2026-05-25,112,114653546,2,1,2,0,15,26,残靴：截断／换荷官／开收台可疑,87.0,271,1
2026-05-25,112,114654530,2,1,2,0,21,34,残靴：截断／换荷官／开收台可疑,87.0,272,1
2026-05-26,31,114655616,2,1,2,0,2,3,残靴：截断／换荷官／开收台可疑,87.0,273,1
2026-05-27,901,1247311,2,1,2,0,2,3,残靴：截断／换荷官／开收台可疑,87.0,274,1
2026-05-29,37,114658963,2,1,2,0,21,34,残靴：截断／换荷官／开收台可疑,87.0,275,1
2026-05-29,8,114658970,2,1,2,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,276,1
2026-06-04,902,1253904,2,2,1,1,7,8,残靴：截断／换荷官／开收台可疑,87.0,277,1
2026-06-06,112,114668190,2,1,2,0,11,19,残靴：截断／换荷官／开收台可疑,87.0,278,1
2026-06-06,913,1255665,2,2,1,1,3,3,残靴：截断／换荷官／开收台可疑,87.0,279,1
2026-06-09,901,1258204,2,1,2,0,3,5,残靴：截断／换荷官／开收台可疑,87.0,280,1
2026-06-12,1,114674645,2,1,2,0,6,7,残靴：截断／换荷官／开收台可疑,87.0,281,1
2026-06-13,908,1261681,2,1,2,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,282,1
2026-06-15,115,114677806,2,1,2,0,12,25,残靴：截断／换荷官／开收台可疑,87.0,283,1
2026-06-20,901,1267579,2,1,2,0,5,5,残靴：截断／换荷官／开收台可疑,87.0,284,1
2026-06-20,903,1267580,2,2,1,1,4,4,残靴：截断／换荷官／开收台可疑,87.0,285,1
2026-06-25,911,1271627,2,1,2,0,2,3,残靴：截断／换荷官／开收台可疑,87.0,286,1
2026-06-26,2,114689986,2,1,2,0,3,6,残靴：截断／换荷官／开收台可疑,87.0,287,1
2026-06-27,6,114691131,2,2,1,1,1,1,残靴：截断／换荷官／开收台可疑,87.0,288,1
2026-06-28,7,114692130,2,1,2,0,7,9,残靴：截断／换荷官／开收台可疑,87.0,289,1
2026-06-30,3,114694401,2,1,2,0,8,11,残靴：截断／换荷官／开收台可疑,87.0,290,1
2026-07-01,1,114695559,2,1,2,0,5,10,残靴：截断／换荷官／开收台可疑,87.0,291,1
2026-07-02,112,114696754,2,1,2,0,14,17,残靴：截断／换荷官／开收台可疑,87.0,292,1
2026-07-08,6,114703655,2,2,1,1,2,2,残靴：截断／换荷官／开收台可疑,87.0,293,1
2026-07-09,910,1283966,2,1,2,0,6,6,残靴：截断／换荷官／开收台可疑,87.0,294,1
2026-07-13,31,114709044,2,1,2,0,7,8,残靴：截断／换荷官／开收台可疑,87.0,295,1
2026-07-13,907,1287641,2,2,1,1,3,3,残靴：截断／换荷官／开收台可疑,87.0,296,1
2026-07-17,31,114713533,2,1,2,0,9,12,残靴：截断／换荷官／开收台可疑,87.0,297,1
2026-07-18,2,114714695,2,1,2,0,5,6,残靴：截断／换荷官／开收台可疑,87.0,298,1
2026-07-21,35,114717973,2,1,2,0,5,6,残靴：截断／换荷官／开收台可疑,87.0,299,1
2026-07-21,6,114717977,2,2,1,1,3,3,残靴：截断／换荷官／开收台可疑,87.0,300,1
2026-07-21,905,1294665,2,1,2,0,3,4,残靴：截断／换荷官／开收台可疑,87.0,301,1
2026-07-25,35,114722483,2,1,2,0,5,6,残靴：截断／换荷官／开收台可疑,87.0,302,1
2026-08-03,31,114732523,2,1,2,0,7,7,残靴：截断／换荷官／开收台可疑,87.0,303,1
2026-08-04,6,114733530,2,2,1,1,1,1,残靴：截断／换荷官／开收台可疑,87.0,304,1
2026-03-24,32,114587588,1,1,1,0,3,9,残靴：截断／换荷官／开收台可疑,87.0,305,1
2026-03-25,2,114588679,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,306,1
2026-03-25,903,123901,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,307,1
2026-03-25,910,123902,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,308,1
2026-03-27,903,124407,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,309,1
2026-03-31,909,12792,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,310,1
2026-04-01,33,114596382,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,311,1
2026-04-06,7,114601976,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,312,1
2026-04-06,912,128381,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,313,1
2026-04-07,913,128983,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,314,1
2026-04-09,901,1210571,1,1,1,0,2,4,残靴：截断／换荷官／开收台可疑,87.0,315,1
2026-04-10,912,1211271,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,316,1
2026-04-13,115,114609364,1,1,1,0,9,9,残靴：截断／换荷官／开收台可疑,87.0,317,1
2026-04-14,910,1214144,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,318,1
2026-04-16,1,114612625,1,1,1,0,5,5,残靴：截断／换荷官／开收台可疑,87.0,319,1
2026-04-17,912,1216188,1,1,1,0,3,6,残靴：截断／换荷官／开收台可疑,87.0,320,1
2026-04-23,8,114620134,1,1,1,0,3,5,残靴：截断／换荷官／开收台可疑,87.0,321,1
2026-04-24,906,1220762,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,322,1
2026-04-26,112,114623283,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,323,1
2026-04-28,2,114625487,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,324,1
2026-05-02,908,1226524,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,325,1
2026-05-04,901,1228159,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,326,1
2026-05-04,908,1228158,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,327,1
2026-05-05,1,114633470,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,328,1
2026-05-06,116,114634561,1,1,1,0,5,5,残靴：截断／换荷官／开收台可疑,87.0,329,1
2026-05-07,112,114635670,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,330,1
2026-05-08,37,114636771,1,1,1,0,4,8,残靴：截断／换荷官／开收台可疑,87.0,331,1
2026-05-09,113,114637858,1,1,1,0,7,12,残靴：截断／换荷官／开收台可疑,87.0,332,1
2026-05-09,35,114637859,1,1,1,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,333,1
2026-05-10,907,1233079,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,334,1
2026-05-12,908,1234409,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,335,1
2026-05-14,7,114642927,1,1,1,0,4,5,残靴：截断／换荷官／开收台可疑,87.0,336,1
2026-05-16,115,114645031,1,1,1,0,5,5,残靴：截断／换荷官／开收台可疑,87.0,337,1
2026-05-16,36,114645032,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,338,1
2026-05-20,3,114649202,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,339,1
2026-05-20,905,1241502,1,1,1,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,340,1
2026-05-23,1,114652502,1,1,1,0,4,5,残靴：截断／换荷官／开收台可疑,87.0,341,1
2026-05-23,33,114652501,1,1,1,0,3,4,残靴：截断／换荷官／开收台可疑,87.0,342,1
2026-05-25,31,114653547,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,343,1
2026-05-28,906,1248222,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,344,1
2026-05-29,6,114658971,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,345,1
2026-06-01,36,114662308,1,1,1,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,346,1
2026-06-01,912,1251071,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,347,1
2026-06-09,116,114671361,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,348,1
2026-06-10,2,114672464,1,1,1,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,349,1
2026-06-11,6,114673574,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,350,1
2026-06-13,112,114675758,1,1,1,0,4,7,残靴：截断／换荷官／开收台可疑,87.0,351,1
2026-06-16,908,1264268,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,352,1
2026-06-16,910,1264269,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,353,1
2026-06-17,1,114680022,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,354,1
2026-06-20,113,114683360,1,1,1,0,6,6,残靴：截断／换荷官／开收台可疑,87.0,355,1
2026-06-20,3,114683359,1,1,1,0,3,4,残靴：截断／换荷官／开收台可疑,87.0,356,1
2026-06-20,36,114683357,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,357,1
2026-06-20,6,114683358,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,358,1
2026-06-22,913,1269066,1,1,1,0,1,4,残靴：截断／换荷官／开收台可疑,87.0,359,1
2026-06-23,115,114686606,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,360,1
2026-06-25,35,114688855,1,1,1,0,1,3,残靴：截断／换荷官／开收台可疑,87.0,361,1
2026-06-27,113,114691132,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,362,1
2026-07-02,907,1277709,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,363,1
2026-07-02,910,1277710,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,364,1
2026-07-03,36,114698031,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,365,1
2026-07-03,37,114698030,1,1,1,0,6,6,残靴：截断／换荷官／开收台可疑,87.0,366,1
2026-07-04,8,114699263,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,367,1
2026-07-08,112,114703659,1,1,1,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,368,1
2026-07-10,903,1284915,1,1,1,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,369,1
2026-07-10,907,1284914,1,1,1,0,3,3,残靴：截断／换荷官／开收台可疑,87.0,370,1
2026-07-10,911,1284068,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,371,1
2026-07-13,910,1287642,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,372,1
2026-07-23,112,114720209,1,1,1,0,4,4,残靴：截断／换荷官／开收台可疑,87.0,373,1
2026-07-30,112,114727991,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,374,1
2026-08-03,910,12105290,1,1,1,0,2,2,残靴：截断／换荷官／开收台可疑,87.0,375,1
2026-08-05,112,114734683,1,1,1,0,11,11,残靴：截断／换荷官／开收台可疑,87.0,376,1
2026-08-06,913,12107520,1,1,1,0,1,1,残靴：截断／换荷官／开收台可疑,87.0,377,1
