round_key,table_id,shoe_key,round_seq,biz_date,n_dealer_id,dealer_id_min,n_members,n_bets,n_bet_family,stake,validbet,ggr,rebate,hold_pct,stake_per_bet,stake_per_member,bets_per_member,n_zero_validbet,is_multiparty,n_member_pairs,audit_rn,run_id,snapshot_sync_time,batch_id
114630871|5|6,6,114630871,5,2026-05-03,1,1363,4,7,4,127.1340,127.1340,127.1340,0.0000,100.000000,18.1620,31.7835,1.7500,0,1,6,1840001,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630871|50|6,6,114630871,50,2026-05-03,1,1646,10,10,2,18028.4980,0.0000,0.0000,0.0000,,1802.8498,1802.8498,1.0000,10,1,45,1840002,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630871|6|6,6,114630871,6,2026-05-03,1,1363,6,12,5,721.8665,721.8665,-774.7459,0.3765,-107.325364,60.1555,120.3111,2.0000,0,1,15,1840003,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630871|7|6,6,114630871,7,2026-05-03,1,1363,6,12,6,1028.5415,1028.5415,-936.6391,0.0000,-91.064785,85.7118,171.4236,2.0000,0,1,15,1840004,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630871|8|6,6,114630871,8,2026-05-03,1,1363,8,16,6,1039.1612,1039.1612,1039.1612,0.0000,100.000000,64.9476,129.8952,2.0000,0,1,28,1840005,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630871|9|6,6,114630871,9,2026-05-03,1,2267,5,13,7,209.4655,209.4655,109.2370,0.0000,52.150340,16.1127,41.8931,2.6000,0,1,10,1840006,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|10|6,6,114630901,10,2026-05-03,1,1646,11,12,3,2072.5644,2072.5644,-1863.9409,0.0000,-89.934043,172.7137,188.4149,1.0909,0,1,55,1840007,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|11|6,6,114630901,11,2026-05-03,1,1646,15,18,5,8557.5564,8557.5564,8185.0152,0.6891,95.646640,475.4198,570.5038,1.2000,0,1,105,1840008,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|12|6,6,114630901,12,2026-05-03,1,1646,3,5,4,161.6175,161.6175,106.7924,0.0000,66.077286,32.3235,53.8725,1.6667,0,1,3,1840009,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|13|6,6,114630901,13,2026-05-03,1,1646,5,6,3,201.3390,201.3390,17.6346,0.0000,8.758635,33.5565,40.2678,1.2000,0,1,10,1840010,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|14|6,6,114630901,14,2026-05-03,1,1363,9,10,3,4101.5187,4101.5187,-3791.1582,1.3781,-92.433036,410.1519,455.7243,1.1111,0,1,36,1840011,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|15|6,6,114630901,15,2026-05-03,1,1363,10,13,3,3503.9483,3499.7471,3499.7471,0.0000,100.000000,269.5345,350.3948,1.3000,1,1,45,1840012,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|16|6,6,114630901,16,2026-05-03,1,1363,7,11,6,1017.2515,1017.2515,277.7755,4.9224,27.306470,92.4774,145.3216,1.5714,0,1,21,1840013,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|17|6,6,114630901,17,2026-05-03,1,1363,2,3,3,102.9304,102.9304,70.1607,0.6722,68.163265,34.3101,51.4652,1.5000,0,1,1,1840014,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|18|6,6,114630901,18,2026-05-03,1,1363,3,4,2,355.9542,2.1006,-16.8050,0.0000,-800.000000,88.9886,118.6514,1.3333,3,1,3,1840015,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|19|6,6,114630901,19,2026-05-03,1,1363,3,4,2,411.7530,411.7530,-387.0691,0.6756,-94.005178,102.9382,137.2510,1.3333,0,1,3,1840016,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|20|6,6,114630901,20,2026-05-03,1,1363,7,8,3,2803.2894,2803.2894,-2183.1634,0.9243,-77.878628,350.4112,400.4699,1.1429,0,1,21,1840017,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|21|6,6,114630901,21,2026-05-03,1,1363,3,4,2,525.5014,2.1006,-16.8050,0.0000,-800.000000,131.3753,175.1671,1.3333,3,1,3,1840018,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|22|6,6,114630901,22,2026-05-03,1,1363,2,2,1,365.2074,365.2074,-365.2074,0.0000,-100.000000,182.6037,182.6037,1.0000,0,1,1,1840019,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|23|6,6,114630901,23,2026-05-03,1,1363,5,6,3,5543.9631,5543.9631,-4812.9604,0.0000,-86.814438,923.9939,1108.7926,1.2000,0,1,10,1840020,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|24|6,6,114630901,24,2026-05-03,1,1363,5,6,2,498.7291,2.1006,-16.8050,0.0000,-800.000000,83.1215,99.7458,1.2000,5,1,10,1840021,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|25|6,6,114630901,25,2026-05-03,1,1363,7,7,2,522.5681,522.5681,-412.0891,0.0000,-78.858450,74.6526,74.6526,1.0000,0,1,21,1840022,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|26|6,6,114630901,26,2026-05-03,1,1363,4,7,4,869.4087,469.4087,-902.2458,0.0000,-192.209022,124.2012,217.3522,1.7500,1,1,6,1840023,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630901|27|6,6,114630901,27,2026-05-03,1,1363,7,9,3,542.7583,542.7583,-444.1540,0.0000,-81.832738,60.3065,77.5369,1.2857,0,1,21,1840024,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
